PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Embarked,FareC
0,0,3,0,22.0,1,0,S,17.65
1,1,1,1,38.0,1,0,C,173.57
2,1,3,1,26.0,0,0,S,38.59
3,1,1,1,35.0,1,0,S,129.30
4,0,3,0,35.0,0,0,S,39.20
5,0,3,0,,0,0,Q,35.43
6,0,1,0,54.0,0,0,S,252.57
7,0,3,0,2.0,3,1,S,25.66
8,1,3,1,27.0,0,2,S,18.07
9,1,2,1,14.0,1,0,C,15.04
10,1,3,1,4.0,1,1,S,40.66
11,1,1,1,58.0,0,0,S,129.30
12,0,3,0,20.0,0,0,S,39.20
13,0,3,0,39.0,1,5,S,21.76
14,0,3,1,14.0,0,0,S,38.25
15,1,2,1,55.0,0,0,S,77.92
16,0,3,0,2.0,4,1,Q,24.40
17,1,2,0,,0,0,S,63.31
18,0,3,1,31.0,1,0,S,43.83
19,1,3,1,,0,0,C,35.19
20,0,2,0,35.0,0,0,S,63.31
21,1,2,0,34.0,0,0,S,63.31
22,1,3,1,15.0,0,0,Q,33.63
23,1,1,0,28.0,0,0,S,172.89
24,0,3,1,8.0,3,1,S,25.66
25,1,3,1,38.0,1,5,S,33.97
26,0,3,0,,0,0,C,35.19
27,0,1,0,19.0,3,2,S,256.16
28,1,3,1,,0,0,Q,33.00
29,0,3,0,,0,0,S,38.45
30,0,1,0,40.0,0,0,C,135.00
31,1,1,1,,1,0,C,356.78
32,1,3,1,,0,0,Q,32.46
33,0,2,0,66.0,0,0,S,51.14
34,0,1,0,28.0,1,0,C,200.09
35,0,1,0,42.0,1,0,S,126.62
36,1,3,0,,0,0,C,35.21
37,0,3,0,21.0,0,0,S,39.20
38,0,3,1,18.0,2,0,S,29.22
39,1,3,1,14.0,1,0,C,27.37
40,0,3,1,40.0,1,0,S,23.07
41,0,2,1,27.0,1,0,S,51.14
42,0,3,0,,0,0,C,38.45
43,1,2,1,3.0,1,2,C,67.50
44,1,3,1,19.0,0,0,Q,33.00
45,0,3,0,,0,0,S,39.20
46,0,3,0,,1,0,Q,32.46
47,1,3,1,,0,0,Q,32.46
48,0,3,0,,2,0,C,35.19
49,0,3,1,18.0,1,0,S,43.34
50,0,3,0,7.0,4,1,S,32.21
51,0,3,0,21.0,0,0,S,37.99
52,1,1,1,49.0,1,0,C,124.56
53,1,2,1,29.0,1,0,S,63.31
54,0,1,0,65.0,0,1,C,41.32
55,1,1,0,,0,0,S,172.89
56,1,2,1,21.0,0,0,S,51.14
57,0,3,0,28.5,0,0,C,35.21
58,1,2,1,5.0,1,2,S,45.05
59,0,3,0,11.0,5,2,S,38.07
60,0,3,0,22.0,0,0,C,35.21
61,1,1,1,38.0,0,0,,40.00
62,0,1,0,45.0,1,0,S,203.26
63,0,3,0,4.0,3,2,S,22.65
64,0,1,0,,0,0,C,135.00
65,1,3,0,,1,1,C,37.12
66,1,2,1,29.0,0,0,S,51.14
67,0,3,0,19.0,0,0,S,39.73
68,1,3,1,17.0,4,2,S,8.58
69,0,3,0,26.0,2,0,S,14.06
70,0,2,0,32.0,0,0,S,51.14
71,0,3,1,16.0,5,2,S,38.07
72,0,2,0,21.0,0,0,S,71.59
73,0,3,0,26.0,1,0,C,35.20
74,1,3,0,32.0,0,0,S,39.30
75,0,3,0,25.0,0,0,S,37.26
76,0,3,0,,0,0,S,38.45
77,0,3,0,,0,0,S,39.20
78,1,2,0,0.83,0,2,S,56.49
79,1,3,1,30.0,0,0,S,30.38
80,0,3,0,22.0,0,0,S,43.83
81,1,3,0,29.0,0,0,S,46.27
82,1,3,1,,0,0,Q,32.62
83,0,1,0,28.0,0,0,S,229.38
84,1,2,1,17.0,0,0,S,51.14
85,1,3,1,33.0,3,0,S,19.30
86,0,3,0,16.0,1,3,S,41.85
87,0,3,0,,0,0,S,39.20
88,1,1,1,23.0,3,2,S,320.20
89,0,3,0,24.0,0,0,S,39.20
90,0,3,0,29.0,0,0,S,39.20
91,0,3,0,20.0,0,0,S,38.25
92,0,1,0,46.0,1,0,S,148.96
93,0,3,0,26.0,1,2,S,33.40
94,0,3,0,59.0,0,0,S,35.31
95,0,3,0,,0,0,S,39.20
96,0,1,0,71.0,0,0,C,168.77
97,1,1,0,23.0,0,1,C,205.70
98,1,2,1,34.0,0,1,S,56.01
99,0,2,0,34.0,1,0,S,63.31
100,0,3,1,28.0,0,0,S,38.45
101,0,3,0,,0,0,S,38.45
102,0,1,0,21.0,0,1,S,188.20
103,0,3,0,33.0,0,0,S,42.15
104,0,3,0,37.0,2,0,S,12.86
105,0,3,0,28.0,0,0,S,38.45
106,1,3,1,21.0,0,0,S,37.26
107,1,3,0,,0,0,S,37.86
108,0,3,0,38.0,0,0,S,38.45
109,1,3,1,,1,0,Q,33.72
110,0,1,0,47.0,0,0,S,126.62
111,0,3,1,14.5,1,0,C,35.20
112,0,3,0,22.0,0,0,S,39.20
113,0,3,1,20.0,1,0,S,23.92
114,0,3,1,17.0,0,0,C,35.21
115,0,3,0,21.0,0,0,S,38.59
116,0,3,0,70.5,0,0,Q,32.46
117,0,2,0,29.0,1,0,S,51.14
118,0,1,0,24.0,0,1,C,602.71
119,0,3,1,2.0,4,2,S,21.76
120,0,2,0,21.0,2,0,S,71.59
121,0,3,0,,0,0,S,39.20
122,0,2,0,32.5,1,0,C,15.04
123,1,2,1,32.5,0,0,S,63.31
124,0,1,0,54.0,0,1,S,188.20
125,1,3,0,12.0,1,0,C,27.37
126,0,3,0,,0,0,Q,32.46
127,1,3,0,24.0,0,0,S,34.78
128,1,3,1,,1,1,C,54.44
129,0,3,0,45.0,0,0,S,33.97
130,0,3,0,33.0,0,0,C,38.45
131,0,3,0,20.0,0,0,S,34.33
132,0,3,1,47.0,1,0,S,35.31
133,1,2,1,29.0,1,0,S,63.31
134,0,2,0,25.0,0,0,S,63.31
135,0,2,0,23.0,0,0,C,73.27
136,1,1,1,19.0,0,2,S,51.20
137,0,1,0,37.0,1,0,S,129.30
138,0,3,0,16.0,0,0,S,22.44
139,0,1,0,24.0,0,0,C,192.85
140,0,3,1,,0,2,C,37.12
141,1,3,1,22.0,0,0,S,37.74
142,1,3,1,24.0,1,0,S,38.59
143,0,3,0,19.0,0,0,Q,28.27
144,0,2,0,18.0,0,0,S,56.01
145,0,2,0,19.0,1,1,S,71.59
146,1,3,0,27.0,0,0,S,37.97
147,0,3,1,9.0,2,2,S,41.85
148,0,2,0,36.5,0,2,S,42.21
149,0,2,0,42.0,0,0,S,63.31
150,0,2,0,51.0,0,0,S,61.00
151,1,1,1,22.0,1,0,S,162.17
152,0,3,0,55.5,0,0,S,39.20
153,0,3,0,40.5,0,2,S,35.31
154,0,3,0,,0,0,S,35.61
155,0,1,0,51.0,0,1,C,199.28
156,1,3,1,16.0,0,0,Q,32.39
157,0,3,0,30.0,0,0,S,39.20
158,0,3,0,,0,0,S,42.19
159,0,3,0,,8,2,S,48.39
160,0,3,0,44.0,0,1,S,52.27
161,1,2,1,40.0,0,0,S,76.70
162,0,3,0,26.0,0,0,S,37.86
163,0,3,0,17.0,0,0,S,42.19
164,0,3,0,1.0,4,1,S,32.21
165,1,3,0,9.0,0,2,S,33.32
166,1,1,1,,0,1,S,133.93
167,0,3,1,45.0,1,4,S,22.65
168,0,1,0,,0,0,S,126.25
169,0,3,0,28.0,0,0,S,39.30
170,0,1,0,61.0,0,0,S,163.15
171,0,3,0,4.0,4,1,Q,24.40
172,1,3,1,1.0,1,1,S,18.07
173,0,3,0,21.0,0,0,S,38.59
174,0,1,0,56.0,0,0,C,30.70
175,0,3,0,18.0,1,1,S,15.30
176,0,3,0,,3,1,S,31.01
177,0,1,1,50.0,0,0,C,139.83
178,0,2,0,30.0,0,0,S,63.31
179,0,3,0,36.0,0,0,S,0.00
180,0,3,1,,8,2,S,48.39
181,0,2,0,,0,0,C,73.29
182,0,3,0,9.0,4,2,S,33.97
183,1,2,0,1.0,2,1,S,75.97
184,1,3,1,4.0,0,2,S,42.90
185,0,1,0,,0,0,S,243.50
186,1,3,1,,1,0,Q,32.46
187,1,1,0,45.0,0,0,S,129.30
188,0,3,0,40.0,1,1,Q,25.97
189,0,3,0,36.0,0,0,S,38.45
190,1,2,1,32.0,0,0,S,63.31
191,0,2,0,19.0,0,0,S,63.31
192,1,3,1,19.0,1,0,S,19.12
193,1,2,0,3.0,1,1,S,42.21
194,1,1,1,44.0,0,0,C,135.00
195,1,1,1,58.0,0,0,C,356.78
196,0,3,0,,0,0,Q,32.46
197,0,3,0,42.0,0,1,S,27.29
198,1,3,1,,0,0,Q,32.46
199,0,2,1,24.0,0,0,S,63.31
200,0,3,0,28.0,0,0,S,46.27
201,0,3,0,,8,2,S,33.87
202,0,3,0,34.0,0,0,S,31.63
203,0,3,0,45.5,0,0,C,35.19
204,1,3,0,18.0,0,0,S,39.20
205,0,3,1,2.0,0,1,S,25.48
206,0,3,0,32.0,1,0,S,38.59
207,1,3,0,26.0,0,0,C,45.75
208,1,3,1,16.0,0,0,Q,32.46
209,1,1,0,40.0,0,0,C,31.00
210,0,3,0,24.0,0,0,S,34.33
211,1,2,1,35.0,0,0,S,102.27
212,0,3,0,22.0,0,0,S,35.31
213,0,2,0,30.0,0,0,S,63.31
214,0,3,0,,1,0,Q,16.23
215,1,1,1,31.0,1,0,C,37.76
216,1,3,1,27.0,0,0,S,38.59
217,0,2,0,42.0,1,0,S,65.75
218,1,1,1,32.0,0,0,C,76.29
219,0,2,0,30.0,0,0,S,51.14
220,1,3,0,16.0,0,0,S,39.20
221,0,2,0,27.0,0,0,S,63.31
222,0,3,0,51.0,0,0,S,39.20
223,0,3,0,,0,0,S,38.45
224,1,1,0,38.0,1,0,S,219.15
225,0,3,0,22.0,0,0,S,45.53
226,1,2,0,19.0,0,0,S,51.14
227,0,3,0,20.5,0,0,S,35.31
228,0,2,0,18.0,0,0,S,63.31
229,0,3,1,,3,1,S,31.01
230,1,1,1,35.0,1,0,S,203.26
231,0,3,0,29.0,0,0,S,37.86
232,0,2,0,59.0,0,0,S,65.75
233,1,3,1,5.0,4,2,S,33.97
234,0,2,0,24.0,0,0,S,51.14
235,0,3,1,,0,0,S,36.77
236,0,2,0,44.0,1,0,S,63.31
237,1,2,1,8.0,0,2,S,42.61
238,0,2,0,19.0,0,0,S,51.14
239,0,2,0,33.0,0,0,S,59.78
240,0,3,1,,1,0,C,35.20
241,1,3,1,,1,0,Q,32.46
242,0,2,0,29.0,0,0,S,51.14
243,0,3,0,22.0,0,0,S,34.70
244,0,3,0,30.0,0,0,C,35.19
245,0,1,0,44.0,2,0,Q,125.65
246,0,3,1,25.0,0,0,S,37.86
247,1,2,1,24.0,0,2,S,35.31
248,1,1,0,37.0,1,1,S,102.38
249,0,2,0,54.0,1,0,S,63.31
250,0,3,0,,0,0,S,35.31
251,0,3,1,29.0,1,1,S,20.38
252,0,1,0,62.0,0,0,S,129.30
253,0,3,0,30.0,1,0,S,39.20
254,0,3,1,41.0,0,2,S,49.22
255,1,3,1,29.0,0,2,C,37.12
256,1,1,1,,0,0,C,385.70
257,1,1,1,30.0,0,0,S,140.42
258,1,1,1,35.0,0,0,C,831.68
259,1,2,1,50.0,0,1,S,63.31
260,0,3,0,,0,0,Q,32.46
261,1,3,0,3.0,4,2,S,33.97
262,0,1,0,52.0,1,1,S,129.30
263,0,1,0,40.0,0,0,S,0.00
264,0,3,1,,0,0,Q,32.46
265,0,2,0,36.0,0,0,S,51.14
266,0,3,0,16.0,4,1,S,32.21
267,1,3,0,25.0,1,0,S,18.93
268,1,1,1,58.0,0,1,S,249.12
269,1,1,1,35.0,0,0,S,220.18
270,0,1,0,,0,0,S,75.49
271,1,3,0,25.0,0,0,S,0.00
272,1,2,1,41.0,0,1,S,47.48
273,0,1,0,37.0,0,1,C,96.43
274,1,3,1,,0,0,Q,32.46
275,1,1,1,63.0,1,0,S,126.55
276,0,3,1,45.0,0,0,S,37.74
277,0,2,0,,0,0,S,0.00
278,0,3,0,7.0,4,1,Q,24.40
279,1,3,1,35.0,1,1,S,39.45
280,0,3,0,65.0,0,0,Q,32.46
281,0,3,0,28.0,0,0,S,38.25
282,0,3,0,16.0,0,0,S,46.27
283,1,3,0,19.0,0,0,S,39.20
284,0,1,0,,0,0,S,126.62
285,0,3,0,33.0,0,0,C,42.19
286,1,3,0,30.0,0,0,S,46.27
287,0,3,0,22.0,0,0,S,38.45
288,1,2,0,42.0,0,0,S,63.31
289,1,3,1,22.0,0,0,Q,32.46
290,1,1,1,26.0,0,0,S,192.00
291,1,1,1,19.0,1,0,C,45.54
292,0,2,0,36.0,0,0,C,62.70
293,0,3,1,24.0,0,0,S,43.10
294,0,3,0,24.0,0,0,S,38.45
295,0,1,0,,0,0,C,135.00
296,0,3,0,23.5,0,0,C,35.21
297,0,1,1,2.0,1,2,S,184.51
298,1,1,0,,0,0,S,148.54
299,1,1,1,50.0,0,1,C,602.71
300,1,3,1,,0,0,Q,32.46
301,1,3,0,,2,0,Q,32.46
302,0,3,0,19.0,0,0,S,0.00
303,1,2,1,,0,0,Q,51.72
304,0,3,0,,0,0,S,39.20
305,1,1,0,0.92,1,2,S,184.51
306,1,1,1,,0,0,C,27.72
307,1,1,1,17.0,1,0,C,265.17
308,0,2,0,30.0,1,0,C,12.00
309,1,1,1,30.0,0,0,C,138.62
310,1,1,1,24.0,0,0,C,41.58
311,1,1,1,18.0,2,2,C,365.08
312,0,2,1,26.0,1,1,S,50.65
313,0,3,0,28.0,0,0,S,38.45
314,0,2,0,43.0,1,1,S,42.61
315,1,3,1,26.0,0,0,S,38.25
316,1,2,1,24.0,1,0,S,63.31
317,0,2,0,54.0,0,0,S,68.18
318,1,1,1,31.0,0,2,S,321.16
319,1,1,1,40.0,1,1,C,53.80
320,0,3,0,22.0,0,0,S,35.31
321,0,3,0,27.0,0,0,S,38.45
322,1,2,1,30.0,0,0,Q,51.72
323,1,2,1,22.0,1,1,S,56.49
324,0,3,0,,8,2,S,33.87
325,1,1,1,36.0,0,0,C,220.18
326,0,3,0,61.0,0,0,S,30.38
327,1,2,1,36.0,0,0,S,63.31
328,1,3,1,31.0,1,1,S,33.32
329,1,1,1,16.0,0,1,C,28.99
330,1,3,1,,2,0,Q,32.46
331,0,1,0,45.5,0,0,S,138.80
332,0,1,0,38.0,0,1,S,249.12
333,0,3,0,16.0,2,0,S,29.22
334,1,1,1,,1,0,S,325.44
335,0,3,0,,0,0,S,38.45
336,0,1,0,29.0,1,0,S,162.17
337,1,1,1,41.0,0,0,C,67.25
338,1,3,0,45.0,0,0,S,39.20
339,0,1,0,45.0,0,0,S,172.89
340,1,2,0,2.0,1,1,S,42.21
341,1,1,1,24.0,3,2,S,320.20
342,0,2,0,28.0,0,0,S,63.31
343,0,2,0,25.0,0,0,S,63.31
344,0,2,0,36.0,0,0,S,63.31
345,1,2,1,24.0,0,0,S,63.31
346,1,2,1,40.0,0,0,S,63.31
347,1,3,1,,1,0,S,39.20
348,1,3,0,3.0,1,1,S,38.72
349,0,3,0,42.0,0,0,S,42.19
350,0,3,0,23.0,0,0,S,44.93
351,0,1,0,,0,0,S,170.45
352,0,3,0,15.0,1,1,C,14.08
353,0,3,0,25.0,1,0,S,43.34
354,0,3,0,,0,0,C,35.19
355,0,3,0,28.0,0,0,S,46.27
356,1,1,1,22.0,0,1,S,133.93
357,0,2,1,38.0,0,0,S,63.31
358,1,3,1,,0,0,Q,33.00
359,1,3,1,,0,0,Q,33.00
360,0,3,0,40.0,1,4,S,22.65
361,0,2,0,29.0,1,0,C,67.50
362,0,3,1,45.0,0,1,C,35.20
363,0,3,0,35.0,0,0,S,34.33
364,0,3,0,,1,0,Q,32.46
365,0,3,0,30.0,0,0,S,35.31
366,1,1,1,60.0,1,0,C,37.63
367,1,3,1,,0,0,C,35.21
368,1,3,1,,0,0,Q,32.46
369,1,1,1,24.0,0,0,C,168.75
370,1,1,0,25.0,1,0,C,27.72
371,0,3,0,18.0,1,0,S,15.82
372,0,3,0,19.0,0,0,S,39.20
373,0,1,0,22.0,0,0,C,220.18
374,0,3,1,3.0,3,1,S,25.66
375,1,1,1,,1,0,C,200.09
376,1,3,1,22.0,0,0,S,35.31
377,0,1,0,27.0,0,2,C,105.75
378,0,3,0,20.0,0,0,C,19.54
379,0,3,0,19.0,0,0,S,37.86
380,1,1,1,42.0,0,0,C,277.01
381,1,3,1,1.0,0,2,C,30.66
382,0,3,0,32.0,0,0,S,38.59
383,1,1,1,35.0,1,0,S,126.62
384,0,3,0,,0,0,S,38.45
385,0,2,0,18.0,0,0,S,71.59
386,0,3,0,1.0,5,2,S,38.07
387,1,2,1,36.0,0,0,S,63.31
388,0,3,0,,0,0,Q,32.37
389,1,2,1,17.0,0,0,C,58.44
390,1,1,0,36.0,1,2,S,146.10
391,1,3,0,21.0,0,0,S,37.97
392,0,3,0,28.0,2,0,S,12.86
393,1,1,1,23.0,1,0,C,37.76
394,1,3,1,24.0,0,2,S,40.66
395,0,3,0,22.0,0,0,S,37.97
396,0,3,1,31.0,0,0,S,38.25
397,0,2,0,46.0,0,0,S,63.31
398,0,2,0,23.0,0,0,S,51.14
399,1,2,1,28.0,0,0,S,61.61
400,1,3,0,39.0,0,0,S,38.59
401,0,3,0,26.0,0,0,S,39.20
402,0,3,1,21.0,1,0,S,23.92
403,0,3,0,28.0,1,0,S,38.59
404,0,3,1,20.0,0,0,S,42.19
405,0,2,0,34.0,1,0,S,51.14
406,0,3,0,51.0,0,0,S,37.74
407,1,2,0,3.0,1,1,S,30.44
408,0,3,0,21.0,0,0,S,37.86
409,0,3,1,,3,1,S,31.01
410,0,3,0,,0,0,S,38.45
411,0,3,0,,0,0,Q,28.72
412,1,1,1,33.0,1,0,Q,188.47
413,0,2,0,,0,0,S,0.00
414,1,3,0,44.0,0,0,S,38.59
415,0,3,1,,0,0,S,39.20
416,1,2,1,34.0,1,1,S,63.31
417,1,2,1,18.0,0,2,S,25.32
418,0,2,0,30.0,0,0,S,63.31
419,0,3,1,10.0,0,2,S,39.20
420,0,3,0,,0,0,C,38.45
421,0,3,0,21.0,0,0,Q,32.39
422,0,3,0,29.0,0,0,S,38.35
423,0,3,1,28.0,1,1,S,28.05
424,0,3,0,18.0,1,1,S,39.37
425,0,3,0,,0,0,S,35.31
426,1,2,1,28.0,1,0,S,63.31
427,1,2,1,19.0,0,0,S,63.31
428,0,3,0,,0,0,Q,32.46
429,1,3,0,32.0,0,0,S,39.20
430,1,1,0,28.0,0,0,S,129.30
431,1,3,1,,1,0,S,39.20
432,1,2,1,42.0,1,0,S,63.31
433,0,3,0,17.0,0,0,S,34.70
434,0,1,0,50.0,1,0,S,136.12
435,1,1,1,14.0,1,2,S,146.10
436,0,3,1,21.0,2,2,S,41.85
437,1,2,1,24.0,2,3,S,20.29
438,0,1,0,64.0,1,4,S,320.20
439,0,2,0,31.0,0,0,S,51.14
440,1,2,1,45.0,1,1,S,42.61
441,0,3,0,20.0,0,0,S,46.27
442,0,3,0,25.0,1,0,S,18.93
443,1,2,1,28.0,0,0,S,63.31
444,1,3,0,,0,0,S,39.51
445,1,1,0,4.0,0,2,S,159.46
