PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Embarked,FareC
446,1,2,1,13.0,0,1,S,47.48
447,1,1,0,34.0,0,0,S,129.30
448,1,3,1,5.0,2,1,C,23.45
449,1,1,0,52.0,0,0,S,148.54
450,0,2,0,36.0,1,2,S,45.05
451,0,3,0,,1,0,S,48.62
452,0,1,0,30.0,0,0,C,27.75
453,1,1,0,49.0,1,0,C,44.55
454,0,3,0,,0,0,S,39.20
455,1,3,0,29.0,0,0,C,38.45
456,0,1,0,65.0,0,0,S,129.30
457,1,1,1,,1,0,S,126.29
458,1,2,1,50.0,0,0,S,51.14
459,0,3,0,,0,0,Q,32.46
460,1,1,0,48.0,0,0,S,129.30
461,0,3,0,34.0,0,0,S,39.20
462,0,1,0,47.0,0,0,S,187.50
463,0,2,0,48.0,0,0,S,63.31
464,0,3,0,,0,0,S,39.20
465,0,3,0,38.0,0,0,S,34.33
466,0,2,0,,0,0,S,0.00
467,0,1,0,56.0,0,0,S,129.30
468,0,3,0,,0,0,Q,32.35
469,1,3,1,0.75,2,1,C,23.45
470,0,3,0,,0,0,S,35.31
471,0,3,0,38.0,0,0,S,42.19
472,1,2,1,33.0,1,2,S,45.05
473,1,2,1,23.0,0,0,C,67.17
474,0,3,1,22.0,0,0,S,47.91
475,0,1,0,,0,0,S,126.62
476,0,2,0,34.0,1,0,S,51.14
477,0,3,0,29.0,1,0,S,17.16
478,0,3,0,22.0,0,0,S,36.63
479,1,3,1,2.0,0,1,S,39.89
480,0,3,0,9.0,5,2,S,38.07
481,0,2,0,,0,0,S,0.00
482,0,3,0,50.0,0,0,S,39.20
483,1,3,1,63.0,0,0,S,46.69
484,1,1,0,25.0,1,0,C,45.54
485,0,3,1,,3,1,S,31.01
486,1,1,1,35.0,1,0,S,219.15
487,0,1,0,58.0,0,0,C,29.70
488,0,3,0,30.0,0,0,S,39.20
489,1,3,0,9.0,1,1,S,38.72
490,0,3,0,,1,0,S,48.62
491,0,3,0,21.0,0,0,S,35.31
492,0,1,0,55.0,0,0,S,148.54
493,0,1,0,71.0,0,0,C,241.09
494,0,3,0,21.0,0,0,S,39.20
495,0,3,0,,0,0,C,35.21
496,1,1,1,54.0,1,0,C,39.13
497,0,3,0,,0,0,S,73.54
498,0,1,1,25.0,1,2,S,184.51
499,0,3,0,24.0,0,0,S,37.97
500,0,3,0,17.0,0,0,S,42.19
501,0,3,1,21.0,0,0,Q,32.46
502,0,3,1,,0,0,Q,31.95
503,0,3,1,37.0,0,0,S,46.69
504,1,1,1,16.0,0,0,S,140.42
505,0,1,0,18.0,1,0,C,265.17
506,1,2,1,33.0,0,2,S,63.31
507,1,1,0,,0,0,S,129.30
508,0,3,0,28.0,0,0,S,109.70
509,1,3,0,26.0,0,0,S,39.30
510,1,3,0,29.0,0,0,Q,32.46
511,0,3,0,,0,0,S,39.20
512,1,1,0,36.0,0,0,S,128.02
513,1,1,1,54.0,1,0,C,144.64
514,0,3,0,24.0,0,0,S,36.50
515,0,1,0,47.0,0,0,S,165.68
516,1,2,1,34.0,0,0,S,51.14
517,0,3,0,,0,0,Q,33.72
518,1,2,1,36.0,1,0,S,63.31
519,0,3,0,32.0,0,0,S,38.45
520,1,1,1,30.0,0,0,S,227.67
521,0,3,0,22.0,0,0,S,38.45
522,0,3,0,,0,0,C,35.19
523,1,1,1,44.0,0,1,C,28.99
524,0,3,0,,0,0,C,35.21
525,0,3,0,40.5,0,0,Q,32.46
526,1,2,1,50.0,0,0,S,51.14
527,0,1,0,,0,0,S,1.080.06
528,0,3,0,39.0,0,0,S,38.59
529,0,2,0,23.0,2,1,S,16.00
530,1,2,1,2.0,1,1,S,63.31
531,0,3,0,,0,0,C,35.21
532,0,3,0,17.0,1,1,C,14.08
533,1,3,1,,0,2,C,54.44
534,0,3,1,30.0,0,0,S,42.19
535,1,2,1,7.0,0,2,S,42.61
536,0,1,0,45.0,0,0,S,129.30
537,1,1,1,30.0,0,0,C,259.14
538,0,3,0,,0,0,S,70.62
539,1,1,1,22.0,0,2,C,19.80
540,1,1,1,36.0,0,2,S,138.31
541,0,3,1,9.0,4,2,S,21.76
542,0,3,1,11.0,4,2,S,21.76
543,1,2,0,32.0,1,0,S,63.31
544,0,1,0,50.0,1,0,C,259.14
545,0,1,0,64.0,0,0,S,126.62
546,1,2,1,19.0,1,0,S,63.31
547,1,2,0,,0,0,C,67.51
548,0,3,0,33.0,1,1,S,33.32
549,1,2,0,8.0,1,1,S,89.49
550,1,1,0,17.0,0,2,C,27.72
551,0,2,0,27.0,0,0,S,126.62
552,0,3,0,,0,0,Q,32.79
553,1,3,0,22.0,0,0,C,35.19
554,1,3,1,22.0,0,0,S,37.86
555,0,1,0,62.0,0,0,S,129.30
556,1,1,1,48.0,1,0,C,19.80
557,0,1,0,,0,0,C,277.01
558,1,1,1,39.0,1,1,S,129.30
559,1,3,1,36.0,1,0,S,42.37
560,0,3,0,,0,0,Q,32.46
561,0,3,0,40.0,0,0,S,38.45
562,0,2,0,28.0,0,0,S,65.75
563,0,3,0,,0,0,S,39.20
564,0,3,1,,0,0,S,39.20
565,0,3,0,24.0,2,0,S,39.20
566,0,3,0,19.0,0,0,S,38.45
567,0,3,1,29.0,0,4,S,25.66
568,0,3,0,,0,0,C,35.21
569,1,3,0,32.0,0,0,S,38.25
570,1,2,0,62.0,0,0,S,51.14
571,1,1,1,53.0,2,0,S,83.57
572,1,1,0,36.0,0,0,S,128.51
573,1,3,1,,0,0,Q,32.46
574,0,3,0,16.0,0,0,S,39.20
575,0,3,0,19.0,0,0,S,35.31
576,1,2,1,34.0,0,0,S,63.31
577,1,1,1,39.0,1,0,S,136.12
578,0,3,1,,1,0,C,35.21
579,1,3,0,32.0,0,0,S,38.59
580,1,2,1,25.0,1,1,S,73.05
581,1,1,1,39.0,1,1,C,27.72
582,0,2,0,54.0,0,0,S,63.31
583,0,1,0,36.0,0,0,C,40.13
584,0,3,0,,0,0,C,42.43
585,1,1,1,18.0,0,2,S,129.30
586,0,2,0,47.0,0,0,S,73.05
587,1,1,0,60.0,1,1,C,31.68
588,0,3,0,22.0,0,0,S,39.20
589,0,3,0,,0,0,S,39.20
590,0,3,0,35.0,0,0,S,34.70
591,1,1,1,52.0,1,0,C,39.13
592,0,3,0,47.0,0,0,S,35.31
593,0,3,1,,0,2,Q,12.98
594,0,2,0,37.0,1,0,S,63.31
595,0,3,0,36.0,1,1,S,39.20
596,1,2,1,,0,0,S,53.57
597,0,3,0,49.0,0,0,S,0.00
598,0,3,0,,0,0,C,35.19
599,1,1,0,49.0,1,0,C,138.62
600,1,2,1,24.0,2,1,S,37.57
601,0,3,0,,0,0,S,38.45
602,0,1,0,,0,0,S,206.49
603,0,3,0,44.0,0,0,S,39.20
604,1,1,0,35.0,0,0,C,26.55
605,0,3,0,36.0,1,0,S,37.86
606,0,3,0,30.0,0,0,S,38.45
607,1,1,0,27.0,0,0,S,148.54
608,1,2,1,22.0,1,2,C,67.50
609,1,1,1,40.0,0,0,S,249.12
610,0,3,1,39.0,1,5,S,21.76
611,0,3,0,,0,0,S,34.33
612,1,3,1,,1,0,Q,32.46
613,0,3,0,,0,0,Q,32.46
614,0,3,0,35.0,0,0,S,39.20
615,1,2,1,24.0,1,2,S,105.52
616,0,3,0,34.0,1,1,S,28.05
617,0,3,1,26.0,1,0,S,39.20
618,1,2,1,4.0,2,1,S,75.97
619,0,2,0,26.0,0,0,S,51.14
620,0,3,0,27.0,1,0,C,35.20
621,1,1,0,42.0,1,0,S,127.97
622,1,3,0,20.0,1,1,C,30.66
623,0,3,0,21.0,0,0,S,38.25
624,0,3,0,21.0,0,0,S,39.20
625,0,1,0,61.0,0,0,S,157.40
626,0,2,0,57.0,0,0,Q,51.72
627,1,1,1,21.0,0,0,S,126.55
628,0,3,0,26.0,0,0,S,38.45
629,0,3,0,,0,0,Q,32.39
630,1,1,0,80.0,0,0,S,146.10
631,0,3,0,51.0,0,0,S,34.35
632,1,1,0,32.0,0,0,C,30.50
633,0,1,0,,0,0,S,0.00
634,0,3,1,9.0,3,2,S,22.65
635,1,2,1,28.0,0,0,S,63.31
636,0,3,0,32.0,0,0,S,38.59
637,0,2,0,31.0,1,1,S,42.61
638,0,3,1,41.0,0,5,S,32.21
639,0,3,0,,1,0,S,39.20
640,0,3,0,20.0,0,0,S,38.25
641,1,1,1,24.0,0,0,C,168.75
642,0,3,1,2.0,3,2,S,22.65
643,1,3,0,,0,0,S,39.30
644,1,3,1,0.75,2,1,C,23.45
645,1,1,0,48.0,1,0,C,124.56
646,0,3,0,19.0,0,0,S,38.45
647,1,1,0,56.0,0,0,C,35.50
648,0,3,0,,0,0,S,36.77
649,1,3,1,23.0,0,0,S,36.77
650,0,3,0,,0,0,S,38.45
651,1,2,1,18.0,0,1,S,56.01
652,0,3,0,21.0,0,0,S,41.07
653,1,3,1,,0,0,Q,32.79
654,0,3,1,18.0,0,0,Q,28.27
655,0,2,0,24.0,2,0,S,71.59
656,0,3,0,,0,0,S,38.45
657,0,3,1,32.0,1,1,Q,25.97
658,0,2,0,23.0,0,0,S,63.31
659,0,1,0,58.0,0,2,C,37.76
660,1,1,0,50.0,2,0,S,216.96
661,0,3,0,40.0,0,0,C,35.19
662,0,1,0,47.0,0,0,S,124.61
663,0,3,0,36.0,0,0,S,36.50
664,1,3,0,20.0,1,0,S,19.30
665,0,2,0,32.0,2,0,S,71.59
666,0,2,0,25.0,0,0,S,63.31
667,0,3,0,,0,0,S,37.86
668,0,3,0,43.0,0,0,S,39.20
669,1,1,1,,1,0,S,126.62
670,1,2,1,40.0,1,1,S,75.97
671,0,1,0,31.0,1,0,S,126.62
672,0,2,0,70.0,0,0,S,51.14
673,1,2,0,31.0,0,0,S,63.31
674,0,2,0,,0,0,S,0.00
675,0,3,0,18.0,0,0,S,37.86
676,0,3,0,24.5,0,0,S,39.20
677,1,3,1,18.0,0,0,S,47.93
678,0,3,1,43.0,1,6,S,38.07
679,1,1,0,36.0,0,1,C,831.68
680,0,3,1,,0,0,Q,34.08
681,1,1,0,27.0,0,0,C,124.56
682,0,3,0,20.0,0,0,S,44.93
683,0,3,0,14.0,5,2,S,32.63
684,0,2,0,60.0,1,1,S,75.97
685,0,2,0,25.0,1,2,C,67.50
686,0,3,0,14.0,4,1,S,32.21
687,0,3,0,19.0,0,0,S,49.53
688,0,3,0,18.0,0,0,S,37.97
689,1,1,1,15.0,0,1,S,343.07
690,1,1,0,31.0,1,0,S,138.80
691,1,3,1,4.0,0,1,C,43.56
692,1,3,0,,0,0,S,39.30
693,0,3,0,25.0,0,0,C,35.19
694,0,1,0,60.0,0,0,S,129.30
695,0,2,0,52.0,0,0,S,65.75
696,0,3,0,44.0,0,0,S,39.20
697,1,3,1,,0,0,Q,32.39
698,0,1,0,49.0,1,1,C,27.72
699,0,3,0,42.0,0,0,S,37.26
700,1,1,1,18.0,1,0,C,277.01
701,1,1,0,35.0,0,0,S,128.02
702,0,3,1,18.0,0,1,C,35.20
703,0,3,0,25.0,0,0,Q,32.42
704,0,3,0,26.0,1,0,S,19.12
705,0,2,0,39.0,0,0,S,63.31
706,1,2,1,45.0,0,0,S,65.75
707,1,1,0,42.0,0,0,S,128.02
708,1,1,1,22.0,0,0,S,184.51
709,1,3,0,,1,1,C,37.12
710,1,1,1,24.0,0,0,C,241.09
711,0,1,0,,0,0,S,129.30
712,1,1,0,48.0,1,0,S,126.62
713,0,3,0,29.0,0,0,S,46.18
714,0,2,0,52.0,0,0,S,31.66
715,0,3,0,19.0,0,0,S,37.26
716,1,1,1,38.0,0,0,C,277.01
717,1,2,1,27.0,0,0,S,51.14
718,0,3,0,,0,0,Q,64.92
719,0,3,0,33.0,0,0,S,37.86
720,1,2,1,6.0,0,1,S,53.57
721,0,3,0,17.0,1,0,S,17.18
722,0,2,0,34.0,0,0,S,63.31
723,0,2,0,50.0,0,0,S,63.31
724,1,1,0,27.0,1,0,S,129.30
725,0,3,0,20.0,0,0,S,42.19
726,1,2,1,30.0,3,0,S,25.57
727,1,3,1,,0,0,Q,32.41
728,0,2,0,25.0,1,0,S,63.31
729,0,3,1,25.0,1,0,S,19.30
730,1,1,1,29.0,0,0,S,343.07
731,0,3,0,11.0,0,0,C,45.75
732,0,2,0,,0,0,S,0.00
733,0,2,0,23.0,0,0,S,63.31
734,0,2,0,23.0,0,0,S,63.31
735,0,3,0,28.5,0,0,S,39.20
736,0,3,1,48.0,1,3,S,41.85
737,1,1,0,35.0,0,0,C,831.68
738,0,3,0,,0,0,S,38.45
739,0,3,0,,0,0,S,38.45
740,1,1,0,,0,0,S,146.10
741,0,1,0,36.0,1,0,S,192.00
742,1,1,1,21.0,2,2,C,365.08
743,0,3,0,24.0,1,0,S,39.20
744,1,3,0,31.0,0,0,S,38.59
745,0,1,0,70.0,1,1,S,138.31
746,0,3,0,16.0,1,1,S,39.45
747,1,2,1,30.0,0,0,S,63.31
748,0,1,0,19.0,1,0,S,129.30
749,0,3,0,31.0,0,0,Q,32.46
750,1,2,1,4.0,1,1,S,56.01
751,1,3,0,6.0,0,1,S,30.38
752,0,3,0,33.0,0,0,S,46.27
753,0,3,0,23.0,0,0,S,38.45
754,1,2,1,48.0,1,2,S,105.52
755,1,2,0,0.67,1,1,S,35.31
756,0,3,0,28.0,0,0,S,37.97
757,0,2,0,18.0,0,0,S,56.01
758,0,3,0,34.0,0,0,S,39.20
759,1,1,1,33.0,0,0,S,140.42
760,0,3,0,,0,0,S,35.31
761,0,3,0,41.0,0,0,S,34.70
762,1,3,0,20.0,0,0,C,35.21
763,1,1,1,36.0,1,2,S,146.10
764,0,3,0,16.0,0,0,S,37.86
765,1,1,1,51.0,1,0,S,126.55
766,0,1,0,,0,0,C,39.60
767,0,3,1,30.5,0,0,Q,32.46
768,0,3,0,,1,0,Q,33.72
769,0,3,0,32.0,0,0,S,40.73
770,0,3,0,24.0,0,0,S,46.27
771,0,3,0,48.0,0,0,S,38.25
772,0,2,1,57.0,0,0,S,25.57
773,0,3,0,,0,0,C,35.19
774,1,2,1,54.0,1,3,S,32.00
775,0,3,0,18.0,0,0,S,37.74
776,0,3,0,,0,0,Q,32.46
777,1,3,1,5.0,0,0,S,30.38
778,0,3,0,,0,0,Q,32.41
779,1,1,1,43.0,0,1,S,343.07
780,1,3,1,13.0,0,0,C,35.21
781,1,1,1,17.0,1,0,S,138.80
782,0,1,0,29.0,0,0,S,146.10
783,0,3,0,,1,2,S,38.07
784,0,3,0,25.0,0,0,S,34.33
785,0,3,0,25.0,0,0,S,35.31
786,1,3,1,18.0,0,0,S,36.50
787,0,3,0,8.0,4,1,Q,24.40
788,1,3,0,1.0,1,2,S,33.40
789,0,1,0,46.0,0,0,C,192.85
790,0,3,0,,0,0,Q,32.46
791,0,2,0,16.0,0,0,S,63.31
792,0,3,1,,8,2,S,48.39
793,0,1,0,,0,0,C,149.49
794,0,3,0,25.0,0,0,S,38.45
795,0,2,0,39.0,0,0,S,63.31
796,1,1,1,49.0,0,0,S,126.28
797,1,3,1,31.0,0,0,S,42.29
798,0,3,0,30.0,0,0,C,35.21
799,0,3,1,30.0,1,1,S,39.20
800,0,2,0,34.0,0,0,S,31.66
801,1,2,1,31.0,1,1,S,42.61
802,1,1,0,11.0,1,2,S,146.10
803,1,3,0,0.42,0,1,C,27.65
804,1,3,0,27.0,0,0,S,33.97
805,0,3,0,31.0,0,0,S,37.86
806,0,1,0,39.0,0,0,S,0.00
807,0,3,1,18.0,0,0,S,37.86
808,0,2,0,39.0,0,0,S,63.31
809,1,1,1,33.0,1,0,S,129.30
810,0,3,0,26.0,0,0,S,38.41
811,0,3,0,39.0,0,0,S,58.81
812,0,2,0,35.0,0,0,S,51.14
813,0,3,1,6.0,4,2,S,21.76
814,0,3,0,30.5,0,0,S,39.20
815,0,1,0,,0,0,S,0.00
816,0,3,1,23.0,0,0,S,38.59
817,0,2,0,31.0,1,1,C,14.80
818,0,3,0,43.0,0,0,S,31.41
819,0,3,0,10.0,3,2,S,22.65
820,1,1,1,52.0,1,1,S,182.14
821,1,3,0,27.0,0,0,S,42.19
822,0,1,0,38.0,0,0,S,0.00
823,1,3,1,27.0,0,1,S,30.38
824,0,3,0,2.0,4,1,S,32.21
825,0,3,0,,0,0,Q,29.11
826,0,3,0,,0,0,S,39.30
827,1,2,0,1.0,0,2,C,14.80
828,1,3,0,,0,0,Q,32.46
829,1,1,1,62.0,0,0,,40.00
830,1,3,1,15.0,1,0,C,35.20
831,1,2,0,0.83,1,1,S,30.44
832,0,3,0,,0,0,C,35.21
833,0,3,0,23.0,0,0,S,38.25
834,0,3,0,18.0,0,0,S,40.42
835,1,1,1,39.0,1,1,C,202.49
836,0,3,0,21.0,0,0,S,42.19
837,0,3,0,,0,0,S,39.20
838,1,3,0,32.0,0,0,S,39.30
839,1,1,0,,0,0,C,29.70
840,0,3,0,20.0,0,0,S,38.59
841,0,2,0,16.0,0,0,S,25.57
842,1,1,1,30.0,0,0,C,15.50
843,0,3,0,34.5,0,0,C,31.35
844,0,3,0,17.0,0,0,S,42.19
845,0,3,0,42.0,0,0,S,36.77
846,0,3,0,,8,2,S,33.87
847,0,3,0,35.0,0,0,C,38.45
848,0,2,0,28.0,0,1,S,53.57
849,1,1,1,,1,0,C,44.55
850,0,3,0,4.0,4,2,S,21.76
851,0,3,0,74.0,0,0,S,37.86
852,0,3,1,9.0,1,1,C,37.12
853,1,1,1,16.0,0,1,S,127.92
854,0,2,1,44.0,1,0,S,63.31
855,1,3,1,18.0,0,1,S,30.36
856,1,1,1,45.0,1,1,S,321.16
857,1,1,0,51.0,0,0,S,129.30
858,1,3,1,24.0,0,3,C,23.45
859,0,3,0,,0,0,C,35.21
860,0,3,0,41.0,2,0,S,22.90
861,0,2,0,21.0,1,0,S,28.00
862,1,1,1,48.0,0,0,S,126.28
863,0,3,1,,8,2,S,48.39
864,0,2,0,24.0,0,0,S,63.31
865,1,2,1,42.0,0,0,S,63.31
866,1,2,1,27.0,1,0,C,33.74
867,0,1,0,31.0,0,0,S,245.91
868,0,3,0,,0,0,S,46.27
869,1,3,0,4.0,1,1,S,18.07
870,0,3,0,26.0,0,0,S,38.45
871,1,1,1,47.0,1,1,S,102.38
872,0,1,0,33.0,0,0,S,24.35
873,0,3,0,47.0,0,0,S,43.83
874,1,2,1,28.0,1,0,C,12.00
875,1,3,1,15.0,0,0,C,35.19
876,0,3,0,20.0,0,0,S,23.97
877,0,3,0,19.0,0,0,S,38.45
878,0,3,0,,0,0,S,38.45
879,1,1,1,56.0,0,1,C,41.58
880,1,2,1,25.0,0,1,S,63.31
881,0,3,0,33.0,0,0,S,38.45
882,0,3,1,22.0,0,0,S,51.22
883,0,2,0,28.0,0,0,S,51.14
884,0,3,0,25.0,0,0,S,34.33
885,0,3,1,39.0,0,5,Q,24.40
886,0,2,0,27.0,0,0,S,63.31
887,1,1,1,19.0,0,0,S,146.10
888,0,3,1,,1,2,S,38.07
889,1,1,0,26.0,0,0,C,30.00
890,0,3,0,32.0,0,0,Q,32.46
